{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q801', 'pos': [6, 7]}, 't': {'id': 'Q41550', 'pos': [14, 15]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q801', 'pos': [9, 10]}, 't': {'id': 'Q41550', 'pos': [0, 1]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q224', 'pos': [0, 21]}, 't': {'id': 'Q7184', 'pos': [31, 32]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q184', 'pos': [26, 27]}, 't': {'id': 'Q208019', 'pos': [7, 9]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q399', 'pos': [29, 30]}, 't': {'id': 'Q208019', 'pos': [18, 20]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q212', 'pos': [2, 3]}, 't': {'id': 'Q7825', 'pos': [6, 10]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q212', 'pos': [0, 1]}, 't': {'id': 'Q7825', 'pos': [4, 8]}, 'relation': 'P463@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q801', 'pos': [21, 22]}, 't': {'id': 'Q192177', 'pos': [11, 15]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q222', 'pos': [8, 9]}, 't': {'id': 'Q7184', 'pos': [21, 22]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q224', 'pos': [52, 53]}, 't': {'id': 'Q7184', 'pos': [13, 14]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q224', 'pos': [15, 16]}, 't': {'id': 'Q7184', 'pos': [8, 9]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q399', 'pos': [12, 13]}, 't': {'id': 'Q208019', 'pos': [10, 12]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q334', 'pos': [5, 6]}, 't': {'id': 'Q7809', 'pos': [4, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q191', 'pos': [6, 7]}, 't': {'id': 'Q1969730', 'pos': [23, 25]}, 'relation': 'P463@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q211', 'pos': [8, 9]}, 't': {'id': 'Q1969730', 'pos': [23, 25]}, 'relation': 'P463@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q36', 'pos': [11, 12]}, 't': {'id': 'Q1969730', 'pos': [23, 25]}, 'relation': 'P463@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q184', 'pos': [15, 16]}, 't': {'id': 'Q208019', 'pos': [25, 27]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q258', 'pos': [5, 7]}, 't': {'id': 'Q243630', 'pos': [32, 33]}, 'relation': 'P463@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q219', 'pos': [6, 7]}, 't': {'id': 'Q458', 'pos': [13, 15]}, 'relation': 'P463@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q801', 'pos': [12, 13]}, 't': {'id': 'Q192177', 'pos': [22, 27]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q881', 'pos': [6, 7]}, 't': {'id': 'Q7825', 'pos': [13, 17]}, 'relation': 'P463@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q801', 'pos': [0, 1]}, 't': {'id': 'Q41550', 'pos': [36, 37]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q218', 'pos': [25, 26]}, 't': {'id': 'Q458', 'pos': [19, 21]}, 'relation': 'P463@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q881', 'pos': [4, 5]}, 't': {'id': 'Q7825', 'pos': [7, 11]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q224', 'pos': [2, 3]}, 't': {'id': 'Q7184', 'pos': [12, 13]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q184', 'pos': [0, 1]}, 't': {'id': 'Q208019', 'pos': [26, 28]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q184', 'pos': [9, 10]}, 't': {'id': 'Q208019', 'pos': [16, 18]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q219', 'pos': [0, 1]}, 't': {'id': 'Q458', 'pos': [10, 12]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q219', 'pos': [13, 14]}, 't': {'id': 'Q458', 'pos': [15, 17]}, 'relation': 'P463@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q219', 'pos': [4, 5]}, 't': {'id': 'Q458', 'pos': [1, 3]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q219', 'pos': [6, 7]}, 't': {'id': 'Q458', 'pos': [38, 40]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q881', 'pos': [15, 16]}, 't': {'id': 'Q7825', 'pos': [22, 26]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q881', 'pos': [3, 4]}, 't': {'id': 'Q7825', 'pos': [23, 27]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q218', 'pos': [22, 23]}, 't': {'id': 'Q458', 'pos': [25, 27]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q218', 'pos': [25, 26]}, 't': {'id': 'Q458', 'pos': [28, 30]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q155', 'pos': [14, 15]}, 't': {'id': 'Q243630', 'pos': [8, 9]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q148', 'pos': [18, 19]}, 't': {'id': 'Q243630', 'pos': [8, 9]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q222', 'pos': [0, 1]}, 't': {'id': 'Q7184', 'pos': [3, 4]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q155', 'pos': [0, 1]}, 't': {'id': 'Q37470', 'pos': [4, 9]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q155', 'pos': [2, 3]}, 't': {'id': 'Q37470', 'pos': [8, 13]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q224', 'pos': [29, 30]}, 't': {'id': 'Q7184', 'pos': [4, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q881', 'pos': [0, 1]}, 't': {'id': 'Q7825', 'pos': [3, 7]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q218', 'pos': [11, 12]}, 't': {'id': 'Q458', 'pos': [12, 14]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q881', 'pos': [0, 1]}, 't': {'id': 'Q7825', 'pos': [50, 54]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q155', 'pos': [16, 17]}, 't': {'id': 'Q243630', 'pos': [11, 12]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q159', 'pos': [17, 18]}, 't': {'id': 'Q243630', 'pos': [11, 12]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q155', 'pos': [12, 13]}, 't': {'id': 'Q37470', 'pos': [20, 25]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q218', 'pos': [10, 11]}, 't': {'id': 'Q458', 'pos': [24, 26]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q184', 'pos': [10, 11]}, 't': {'id': 'Q208019', 'pos': [6, 8]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q155', 'pos': [3, 4]}, 't': {'id': 'Q37470', 'pos': [14, 19]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q155', 'pos': [4, 5]}, 't': {'id': 'Q37470', 'pos': [15, 20]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q155', 'pos': [0, 1]}, 't': {'id': 'Q37470', 'pos': [11, 16]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q55', 'pos': [9, 10]}, 't': {'id': 'Q7804', 'pos': [35, 39]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1289889', 'pos': [0, 2]}, 't': {'id': 'Q2015366', 'pos': [8, 12]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q921', 'pos': [0, 1]}, 't': {'id': 'Q7825', 'pos': [23, 26]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q37', 'pos': [9, 10]}, 't': {'id': 'Q8908', 'pos': [0, 3]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1997691', 'pos': [2, 4]}, 't': {'id': 'Q430224', 'pos': [0, 1]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q29', 'pos': [6, 7]}, 't': {'id': 'Q37470', 'pos': [9, 14]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q23505', 'pos': [32, 36]}, 't': {'id': 'Q195604', 'pos': [2, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q155', 'pos': [1, 2]}, 't': {'id': 'Q607301', 'pos': [10, 15]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q863069', 'pos': [1, 3]}, 't': {'id': 'Q316485', 'pos': [4, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q36', 'pos': [2, 3]}, 't': {'id': 'Q41550', 'pos': [0, 30]}, 'relation': 'NA'}
