{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q865', 'pos': [44, 45]}, 't': {'id': 'Q19216', 'pos': [0, 2]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q953', 'pos': [9, 10]}, 't': {'id': 'Q217500', 'pos': [2, 4]}, 'relation': 'P35@start'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q801', 'pos': [31, 32]}, 't': {'id': 'Q234190', 'pos': [3, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q191', 'pos': [5, 6]}, 't': {'id': 'Q57289', 'pos': [7, 10]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q1025', 'pos': [0, 1]}, 't': {'id': 'Q294969', 'pos': [3, 7]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q884', 'pos': [8, 10]}, 't': {'id': 'Q165210', 'pos': [11, 13]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q34', 'pos': [0, 1]}, 't': {'id': 'Q45068', 'pos': [2, 5]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q945', 'pos': [41, 42]}, 't': {'id': 'Q4414', 'pos': [38, 40]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q183', 'pos': [20, 21]}, 't': {'id': 'Q2551', 'pos': [17, 19]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q801', 'pos': [2, 3]}, 't': {'id': 'Q172183', 'pos': [0, 2]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q227', 'pos': [0, 1]}, 't': {'id': 'Q57371', 'pos': [15, 17]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q232', 'pos': [14, 15]}, 't': {'id': 'Q57394', 'pos': [21, 23]}, 'relation': 'NA'}
{'doc_id': 'CNA_ENG_20071120.0040', 'sentence_id': 2, 'h': {'id': 'Q188096', 'pos': [6, 7]}, 't': {'id': 'Q707164', 'pos': [0, 3]}, 'relation': 'NA'}
